Americas,-3.8902311701589998,Wed Feb 17 01:00:00 CET 2016,Thu Feb 18 01:00:00 CET 2016
Oceania,-0.6924852580570039,Thu Apr 27 02:00:00 CEST 2017,Fri Apr 28 02:00:00 CEST 2017
,-2.1135706428420415,Fri Apr 28 02:00:00 CEST 2017,Sat Apr 29 02:00:00 CEST 2017
Oceania,-0.8216989609902297,Fri Apr 28 02:00:00 CEST 2017,Sat Apr 29 02:00:00 CEST 2017
Asia,-2.350650939262458,Fri Apr 28 02:00:00 CEST 2017,Sat Apr 29 02:00:00 CEST 2017
Americas,-1.2612447388760537,Fri Apr 28 02:00:00 CEST 2017,Sat Apr 29 02:00:00 CEST 2017
Europe,-1.0280046117547859,Fri Apr 28 02:00:00 CEST 2017,Sat Apr 29 02:00:00 CEST 2017
Africa,-1.6217284970914099,Fri Apr 28 02:00:00 CEST 2017,Sat Apr 29 02:00:00 CEST 2017
,-1.9356518013857964,Sat Apr 29 02:00:00 CEST 2017,Sun Apr 30 02:00:00 CEST 2017
Europe,-1.49530369136661,Sat Apr 29 02:00:00 CEST 2017,Sun Apr 30 02:00:00 CEST 2017
Africa,-1.914733355250408,Sat Apr 29 02:00:00 CEST 2017,Sun Apr 30 02:00:00 CEST 2017
Asia,-2.2946172227772665,Sat Apr 29 02:00:00 CEST 2017,Sun Apr 30 02:00:00 CEST 2017
Americas,-0.7593883521519063,Sat Apr 29 02:00:00 CEST 2017,Sun Apr 30 02:00:00 CEST 2017
Oceania,-1.0617185708157655,Sat Apr 29 02:00:00 CEST 2017,Sun Apr 30 02:00:00 CEST 2017
,-1.8798253147220456,Sun Apr 30 02:00:00 CEST 2017,Mon May 01 02:00:00 CEST 2017
Oceania,-1.0066847001292494,Sun Apr 30 02:00:00 CEST 2017,Mon May 01 02:00:00 CEST 2017
Asia,-2.017018327169414,Sun Apr 30 02:00:00 CEST 2017,Mon May 01 02:00:00 CEST 2017
Americas,-1.0383299546697982,Sun Apr 30 02:00:00 CEST 2017,Mon May 01 02:00:00 CEST 2017
Europe,-1.7111168976416165,Sun Apr 30 02:00:00 CEST 2017,Mon May 01 02:00:00 CEST 2017
Africa,-1.4608262614490168,Sun Apr 30 02:00:00 CEST 2017,Mon May 01 02:00:00 CEST 2017
,-1.8633739873979198,Mon May 01 02:00:00 CEST 2017,Tue May 02 02:00:00 CEST 2017
Asia,-1.710270016474005,Mon May 01 02:00:00 CEST 2017,Tue May 02 02:00:00 CEST 2017
Americas,-1.2109835788004804,Mon May 01 02:00:00 CEST 2017,Tue May 02 02:00:00 CEST 2017
Europe,-1.670874918686233,Mon May 01 02:00:00 CEST 2017,Tue May 02 02:00:00 CEST 2017
Africa,-1.334768448627268,Mon May 01 02:00:00 CEST 2017,Tue May 02 02:00:00 CEST 2017
Oceania,-0.7387044237336144,Mon May 01 02:00:00 CEST 2017,Tue May 02 02:00:00 CEST 2017
Europe,-1.350041609715836,Tue May 02 02:00:00 CEST 2017,Wed May 03 02:00:00 CEST 2017
Africa,-0.9437454714529688,Tue May 02 02:00:00 CEST 2017,Wed May 03 02:00:00 CEST 2017
Asia,-1.9170929011937652,Tue May 02 02:00:00 CEST 2017,Wed May 03 02:00:00 CEST 2017
Americas,-0.9780241960395962,Tue May 02 02:00:00 CEST 2017,Wed May 03 02:00:00 CEST 2017
Oceania,-0.8776758096186897,Tue May 02 02:00:00 CEST 2017,Wed May 03 02:00:00 CEST 2017
,-1.901955505414838,Tue May 02 02:00:00 CEST 2017,Wed May 03 02:00:00 CEST 2017
Europe,-1.2711361415466516,Wed May 03 02:00:00 CEST 2017,Thu May 04 02:00:00 CEST 2017
Africa,-1.326305110303292,Wed May 03 02:00:00 CEST 2017,Thu May 04 02:00:00 CEST 2017
Oceania,-0.689979544809088,Wed May 03 02:00:00 CEST 2017,Thu May 04 02:00:00 CEST 2017
Asia,-1.647151626409175,Wed May 03 02:00:00 CEST 2017,Thu May 04 02:00:00 CEST 2017
Americas,-1.1796313849025077,Wed May 03 02:00:00 CEST 2017,Thu May 04 02:00:00 CEST 2017
,-1.7338438035620258,Wed May 03 02:00:00 CEST 2017,Thu May 04 02:00:00 CEST 2017
Europe,-1.3804863221531538,Thu May 04 02:00:00 CEST 2017,Fri May 05 02:00:00 CEST 2017
Africa,-1.683006295659088,Thu May 04 02:00:00 CEST 2017,Fri May 05 02:00:00 CEST 2017
Oceania,-0.3932810546956403,Thu May 04 02:00:00 CEST 2017,Fri May 05 02:00:00 CEST 2017
Asia,-1.920988940049288,Thu May 04 02:00:00 CEST 2017,Fri May 05 02:00:00 CEST 2017
Americas,-1.4829904000435956,Thu May 04 02:00:00 CEST 2017,Fri May 05 02:00:00 CEST 2017
,-1.8433595452256653,Thu May 04 02:00:00 CEST 2017,Fri May 05 02:00:00 CEST 2017
Oceania,-0.7391678227676972,Fri May 05 02:00:00 CEST 2017,Sat May 06 02:00:00 CEST 2017
Asia,-2.0151813574050914,Fri May 05 02:00:00 CEST 2017,Sat May 06 02:00:00 CEST 2017
Americas,-1.279892794502927,Fri May 05 02:00:00 CEST 2017,Sat May 06 02:00:00 CEST 2017
Europe,-1.6598668782551496,Fri May 05 02:00:00 CEST 2017,Sat May 06 02:00:00 CEST 2017
Africa,-2.0039234230429237,Fri May 05 02:00:00 CEST 2017,Sat May 06 02:00:00 CEST 2017
,-1.9851633823059271,Fri May 05 02:00:00 CEST 2017,Sat May 06 02:00:00 CEST 2017
Oceania,-0.6155244607103998,Sat May 06 02:00:00 CEST 2017,Sun May 07 02:00:00 CEST 2017
Asia,-2.2743478298369615,Sat May 06 02:00:00 CEST 2017,Sun May 07 02:00:00 CEST 2017
Americas,-1.1100993338356144,Sat May 06 02:00:00 CEST 2017,Sun May 07 02:00:00 CEST 2017
Europe,-1.3564964721835986,Sat May 06 02:00:00 CEST 2017,Sun May 07 02:00:00 CEST 2017
Africa,-1.660206502908603,Sat May 06 02:00:00 CEST 2017,Sun May 07 02:00:00 CEST 2017
,-1.75574864995081,Sat May 06 02:00:00 CEST 2017,Sun May 07 02:00:00 CEST 2017
Asia,-2.0549268897214596,Sun May 07 02:00:00 CEST 2017,Mon May 08 02:00:00 CEST 2017
Americas,-0.9121728431889026,Sun May 07 02:00:00 CEST 2017,Mon May 08 02:00:00 CEST 2017
Europe,-0.8004408426007531,Sun May 07 02:00:00 CEST 2017,Mon May 08 02:00:00 CEST 2017
Africa,-1.59113244045368,Sun May 07 02:00:00 CEST 2017,Mon May 08 02:00:00 CEST 2017
Oceania,-0.5081548193177231,Sun May 07 02:00:00 CEST 2017,Mon May 08 02:00:00 CEST 2017
,-1.5811476342148467,Sun May 07 02:00:00 CEST 2017,Mon May 08 02:00:00 CEST 2017
Europe,-1.245685422597846,Mon May 08 02:00:00 CEST 2017,Tue May 09 02:00:00 CEST 2017
Africa,-1.7520543588281978,Mon May 08 02:00:00 CEST 2017,Tue May 09 02:00:00 CEST 2017
Oceania,-0.7502442931641106,Mon May 08 02:00:00 CEST 2017,Tue May 09 02:00:00 CEST 2017
Asia,-2.019469510214264,Mon May 08 02:00:00 CEST 2017,Tue May 09 02:00:00 CEST 2017
Americas,-1.030247367314599,Mon May 08 02:00:00 CEST 2017,Tue May 09 02:00:00 CEST 2017
,-1.7791677436554851,Mon May 08 02:00:00 CEST 2017,Tue May 09 02:00:00 CEST 2017
Europe,-1.1294481192433665,Tue May 09 02:00:00 CEST 2017,Wed May 10 02:00:00 CEST 2017
Africa,-1.5509867367409431,Tue May 09 02:00:00 CEST 2017,Wed May 10 02:00:00 CEST 2017
Oceania,-0.9153828223382725,Tue May 09 02:00:00 CEST 2017,Wed May 10 02:00:00 CEST 2017
Asia,-1.8033162199240675,Tue May 09 02:00:00 CEST 2017,Wed May 10 02:00:00 CEST 2017
Americas,-0.9855463198971351,Tue May 09 02:00:00 CEST 2017,Wed May 10 02:00:00 CEST 2017
,-1.805477228244412,Tue May 09 02:00:00 CEST 2017,Wed May 10 02:00:00 CEST 2017
Europe,-1.218631932925616,Wed May 10 02:00:00 CEST 2017,Thu May 11 02:00:00 CEST 2017
Africa,-1.8761401614015243,Wed May 10 02:00:00 CEST 2017,Thu May 11 02:00:00 CEST 2017
Oceania,-1.0405722181832056,Wed May 10 02:00:00 CEST 2017,Thu May 11 02:00:00 CEST 2017
Asia,-1.7336995659669077,Wed May 10 02:00:00 CEST 2017,Thu May 11 02:00:00 CEST 2017
Americas,-0.8247436191649706,Wed May 10 02:00:00 CEST 2017,Thu May 11 02:00:00 CEST 2017
,-1.751622104480615,Wed May 10 02:00:00 CEST 2017,Thu May 11 02:00:00 CEST 2017
Europe,-1.154464182224171,Thu May 11 02:00:00 CEST 2017,Fri May 12 02:00:00 CEST 2017
Africa,-1.3067301562960945,Thu May 11 02:00:00 CEST 2017,Fri May 12 02:00:00 CEST 2017
Asia,-1.3786652026445232,Thu May 11 02:00:00 CEST 2017,Fri May 12 02:00:00 CEST 2017
Americas,-1.0222140878925003,Thu May 11 02:00:00 CEST 2017,Fri May 12 02:00:00 CEST 2017
Oceania,-1.4234659369933353,Thu May 11 02:00:00 CEST 2017,Fri May 12 02:00:00 CEST 2017
,-1.828469562940816,Thu May 11 02:00:00 CEST 2017,Fri May 12 02:00:00 CEST 2017
Africa,-2.0088213886080757,Fri May 12 02:00:00 CEST 2017,Sat May 13 02:00:00 CEST 2017
Europe,-0.7754388731049296,Fri May 12 02:00:00 CEST 2017,Sat May 13 02:00:00 CEST 2017
Oceania,-1.1891842650952045,Fri May 12 02:00:00 CEST 2017,Sat May 13 02:00:00 CEST 2017
Asia,-1.6236744020523155,Fri May 12 02:00:00 CEST 2017,Sat May 13 02:00:00 CEST 2017
Americas,-0.7192432141868711,Fri May 12 02:00:00 CEST 2017,Sat May 13 02:00:00 CEST 2017
,-1.8375376055143704,Fri May 12 02:00:00 CEST 2017,Sat May 13 02:00:00 CEST 2017
Europe,-0.7736897892529652,Sat May 13 02:00:00 CEST 2017,Sun May 14 02:00:00 CEST 2017
Africa,-1.883422002106118,Sat May 13 02:00:00 CEST 2017,Sun May 14 02:00:00 CEST 2017
Oceania,-1.189309075530486,Sat May 13 02:00:00 CEST 2017,Sun May 14 02:00:00 CEST 2017
Americas,-0.9277768684972734,Sat May 13 02:00:00 CEST 2017,Sun May 14 02:00:00 CEST 2017
Asia,-1.6862432369321851,Sat May 13 02:00:00 CEST 2017,Sun May 14 02:00:00 CEST 2017
,-1.6837970183160937,Sat May 13 02:00:00 CEST 2017,Sun May 14 02:00:00 CEST 2017
Oceania,-1.2889512307009656,Sun May 14 02:00:00 CEST 2017,Mon May 15 02:00:00 CEST 2017
Asia,-1.5266920280814686,Sun May 14 02:00:00 CEST 2017,Mon May 15 02:00:00 CEST 2017
Americas,-1.124981050017644,Sun May 14 02:00:00 CEST 2017,Mon May 15 02:00:00 CEST 2017
,-1.8462747353087976,Sun May 14 02:00:00 CEST 2017,Mon May 15 02:00:00 CEST 2017
Europe,-1.0760958205325197,Sun May 14 02:00:00 CEST 2017,Mon May 15 02:00:00 CEST 2017
Africa,-2.060390841430708,Sun May 14 02:00:00 CEST 2017,Mon May 15 02:00:00 CEST 2017
,-1.896077827684023,Mon May 15 02:00:00 CEST 2017,Tue May 16 02:00:00 CEST 2017
Asia,-1.3047345622076278,Mon May 15 02:00:00 CEST 2017,Tue May 16 02:00:00 CEST 2017
Americas,-0.9508687510022416,Mon May 15 02:00:00 CEST 2017,Tue May 16 02:00:00 CEST 2017
Europe,-1.195775646817277,Mon May 15 02:00:00 CEST 2017,Tue May 16 02:00:00 CEST 2017
Africa,-2.063509528476822,Mon May 15 02:00:00 CEST 2017,Tue May 16 02:00:00 CEST 2017
Oceania,-1.076606289073167,Mon May 15 02:00:00 CEST 2017,Tue May 16 02:00:00 CEST 2017
,-1.840179374560063,Tue May 16 02:00:00 CEST 2017,Wed May 17 02:00:00 CEST 2017
Asia,-1.4712176518193247,Tue May 16 02:00:00 CEST 2017,Wed May 17 02:00:00 CEST 2017
Americas,-1.029517329325764,Tue May 16 02:00:00 CEST 2017,Wed May 17 02:00:00 CEST 2017
Oceania,-0.9315801411544811,Tue May 16 02:00:00 CEST 2017,Wed May 17 02:00:00 CEST 2017
Europe,-1.1749861244470554,Tue May 16 02:00:00 CEST 2017,Wed May 17 02:00:00 CEST 2017
Africa,-1.8158889535415814,Tue May 16 02:00:00 CEST 2017,Wed May 17 02:00:00 CEST 2017
,-1.8354292234735645,Wed May 17 02:00:00 CEST 2017,Thu May 18 02:00:00 CEST 2017
Oceania,-1.2992839044492759,Wed May 17 02:00:00 CEST 2017,Thu May 18 02:00:00 CEST 2017
Asia,-1.6772145454200738,Wed May 17 02:00:00 CEST 2017,Thu May 18 02:00:00 CEST 2017
Americas,-1.2075673923789865,Wed May 17 02:00:00 CEST 2017,Thu May 18 02:00:00 CEST 2017
Europe,-1.0535565422756779,Wed May 17 02:00:00 CEST 2017,Thu May 18 02:00:00 CEST 2017
Africa,-1.5814969073866343,Wed May 17 02:00:00 CEST 2017,Thu May 18 02:00:00 CEST 2017
,-2.141570653669094,Thu May 18 02:00:00 CEST 2017,Fri May 19 02:00:00 CEST 2017
Americas,-2.2252574034347457,Thu May 18 02:00:00 CEST 2017,Fri May 19 02:00:00 CEST 2017
Asia,-1.7133842855233379,Thu May 18 02:00:00 CEST 2017,Fri May 19 02:00:00 CEST 2017
Europe,-1.167519721227475,Thu May 18 02:00:00 CEST 2017,Fri May 19 02:00:00 CEST 2017
Africa,-2.164080138172865,Thu May 18 02:00:00 CEST 2017,Fri May 19 02:00:00 CEST 2017
Oceania,-1.231405772992109,Thu May 18 02:00:00 CEST 2017,Fri May 19 02:00:00 CEST 2017
,-1.9226456705775778,Fri May 19 02:00:00 CEST 2017,Sat May 20 02:00:00 CEST 2017
Oceania,-1.6395587256087851,Fri May 19 02:00:00 CEST 2017,Sat May 20 02:00:00 CEST 2017
Europe,-0.8882463601789743,Fri May 19 02:00:00 CEST 2017,Sat May 20 02:00:00 CEST 2017
Africa,-2.1249999289125516,Fri May 19 02:00:00 CEST 2017,Sat May 20 02:00:00 CEST 2017
Asia,-1.916629123372343,Fri May 19 02:00:00 CEST 2017,Sat May 20 02:00:00 CEST 2017
Americas,-2.282363168969681,Fri May 19 02:00:00 CEST 2017,Sat May 20 02:00:00 CEST 2017
,-1.7931099536177901,Sat May 20 02:00:00 CEST 2017,Sun May 21 02:00:00 CEST 2017
Asia,-1.9710160029504513,Sat May 20 02:00:00 CEST 2017,Sun May 21 02:00:00 CEST 2017
Americas,-1.481798218551986,Sat May 20 02:00:00 CEST 2017,Sun May 21 02:00:00 CEST 2017
Oceania,-0.93018453471123,Sat May 20 02:00:00 CEST 2017,Sun May 21 02:00:00 CEST 2017
Europe,-1.1038126586444355,Sat May 20 02:00:00 CEST 2017,Sun May 21 02:00:00 CEST 2017
Africa,-1.6864129055433448,Sat May 20 02:00:00 CEST 2017,Sun May 21 02:00:00 CEST 2017
,-1.6068585784689005,Sun May 21 02:00:00 CEST 2017,Mon May 22 02:00:00 CEST 2017
Oceania,-0.8801237691380766,Sun May 21 02:00:00 CEST 2017,Mon May 22 02:00:00 CEST 2017
Asia,-1.4443545515021807,Sun May 21 02:00:00 CEST 2017,Mon May 22 02:00:00 CEST 2017
Americas,-1.0129498274527184,Sun May 21 02:00:00 CEST 2017,Mon May 22 02:00:00 CEST 2017
Europe,-0.7808224956935039,Sun May 21 02:00:00 CEST 2017,Mon May 22 02:00:00 CEST 2017
Africa,-1.279232743480472,Sun May 21 02:00:00 CEST 2017,Mon May 22 02:00:00 CEST 2017
Asia,-1.8934623203593517,Mon May 22 02:00:00 CEST 2017,Tue May 23 02:00:00 CEST 2017
Americas,-1.0744740714320913,Mon May 22 02:00:00 CEST 2017,Tue May 23 02:00:00 CEST 2017
Oceania,-1.5147487617410234,Mon May 22 02:00:00 CEST 2017,Tue May 23 02:00:00 CEST 2017
Europe,-1.2145211683341095,Mon May 22 02:00:00 CEST 2017,Tue May 23 02:00:00 CEST 2017
Africa,-1.3736213229912158,Mon May 22 02:00:00 CEST 2017,Tue May 23 02:00:00 CEST 2017
,-2.1389524336505725,Mon May 22 02:00:00 CEST 2017,Tue May 23 02:00:00 CEST 2017
Oceania,-1.0807743103575753,Tue May 23 02:00:00 CEST 2017,Wed May 24 02:00:00 CEST 2017
Europe,-0.8115010127099176,Tue May 23 02:00:00 CEST 2017,Wed May 24 02:00:00 CEST 2017
Africa,-1.4587848626084583,Tue May 23 02:00:00 CEST 2017,Wed May 24 02:00:00 CEST 2017
Asia,-1.8941342443472269,Tue May 23 02:00:00 CEST 2017,Wed May 24 02:00:00 CEST 2017
Americas,-1.170698695520725,Tue May 23 02:00:00 CEST 2017,Wed May 24 02:00:00 CEST 2017
,-1.9884530058144136,Tue May 23 02:00:00 CEST 2017,Wed May 24 02:00:00 CEST 2017
Europe,-1.101156756993011,Wed May 24 02:00:00 CEST 2017,Thu May 25 02:00:00 CEST 2017
Africa,-1.9224168270833575,Wed May 24 02:00:00 CEST 2017,Thu May 25 02:00:00 CEST 2017
Asia,-2.1480292122591784,Wed May 24 02:00:00 CEST 2017,Thu May 25 02:00:00 CEST 2017
Americas,-1.021871299105837,Wed May 24 02:00:00 CEST 2017,Thu May 25 02:00:00 CEST 2017
Oceania,-1.4340721153649156,Wed May 24 02:00:00 CEST 2017,Thu May 25 02:00:00 CEST 2017
,-2.065505276027755,Wed May 24 02:00:00 CEST 2017,Thu May 25 02:00:00 CEST 2017
Oceania,-1.1485194886663153,Thu May 25 02:00:00 CEST 2017,Fri May 26 02:00:00 CEST 2017
Africa,-3.6239247897323357,Thu May 25 02:00:00 CEST 2017,Fri May 26 02:00:00 CEST 2017
Europe,-1.2525799680184537,Thu May 25 02:00:00 CEST 2017,Fri May 26 02:00:00 CEST 2017
Asia,-2.135910788345997,Thu May 25 02:00:00 CEST 2017,Fri May 26 02:00:00 CEST 2017
Americas,-0.9456279339015786,Thu May 25 02:00:00 CEST 2017,Fri May 26 02:00:00 CEST 2017
,-2.050106955229301,Thu May 25 02:00:00 CEST 2017,Fri May 26 02:00:00 CEST 2017
,-2.232695696670657,Fri May 26 02:00:00 CEST 2017,Sat May 27 02:00:00 CEST 2017
Oceania,-1.2177637530045846,Fri May 26 02:00:00 CEST 2017,Sat May 27 02:00:00 CEST 2017
Europe,-1.2780133590909526,Fri May 26 02:00:00 CEST 2017,Sat May 27 02:00:00 CEST 2017
Africa,-4.091641833815517,Fri May 26 02:00:00 CEST 2017,Sat May 27 02:00:00 CEST 2017
Americas,-1.04531024933205,Fri May 26 02:00:00 CEST 2017,Sat May 27 02:00:00 CEST 2017
Asia,-2.4308352334649004,Fri May 26 02:00:00 CEST 2017,Sat May 27 02:00:00 CEST 2017
,-2.078935117614227,Sat May 27 02:00:00 CEST 2017,Sun May 28 02:00:00 CEST 2017
Asia,-2.303930937576875,Sat May 27 02:00:00 CEST 2017,Sun May 28 02:00:00 CEST 2017
Americas,-0.8545921365300019,Sat May 27 02:00:00 CEST 2017,Sun May 28 02:00:00 CEST 2017
Oceania,-0.9367212446173498,Sat May 27 02:00:00 CEST 2017,Sun May 28 02:00:00 CEST 2017
Europe,-1.071182577274356,Sat May 27 02:00:00 CEST 2017,Sun May 28 02:00:00 CEST 2017
Africa,-2.670042794591712,Sat May 27 02:00:00 CEST 2017,Sun May 28 02:00:00 CEST 2017
Asia,-1.9197012104153777,Sun May 28 02:00:00 CEST 2017,Mon May 29 02:00:00 CEST 2017
Americas,-0.87385214572298,Sun May 28 02:00:00 CEST 2017,Mon May 29 02:00:00 CEST 2017
Africa,-2.2306078332072397,Sun May 28 02:00:00 CEST 2017,Mon May 29 02:00:00 CEST 2017
Europe,-0.7898550655941395,Sun May 28 02:00:00 CEST 2017,Mon May 29 02:00:00 CEST 2017
Oceania,-0.8573156639773261,Sun May 28 02:00:00 CEST 2017,Mon May 29 02:00:00 CEST 2017
,-1.846969899971555,Sun May 28 02:00:00 CEST 2017,Mon May 29 02:00:00 CEST 2017
,-1.9571489396353279,Mon May 29 02:00:00 CEST 2017,Tue May 30 02:00:00 CEST 2017
Asia,-2.0472850326166627,Mon May 29 02:00:00 CEST 2017,Tue May 30 02:00:00 CEST 2017
Americas,-1.1441928941518809,Mon May 29 02:00:00 CEST 2017,Tue May 30 02:00:00 CEST 2017
Africa,-2.7456129344884017,Mon May 29 02:00:00 CEST 2017,Tue May 30 02:00:00 CEST 2017
Europe,-1.1439679717408398,Mon May 29 02:00:00 CEST 2017,Tue May 30 02:00:00 CEST 2017
Oceania,-1.2186852173323006,Mon May 29 02:00:00 CEST 2017,Tue May 30 02:00:00 CEST 2017
Asia,-2.55379044553113,Tue May 30 02:00:00 CEST 2017,Wed May 31 02:00:00 CEST 2017
Americas,-0.915324243709276,Tue May 30 02:00:00 CEST 2017,Wed May 31 02:00:00 CEST 2017
Europe,-1.394983991473421,Tue May 30 02:00:00 CEST 2017,Wed May 31 02:00:00 CEST 2017
Africa,-2.458670846241436,Tue May 30 02:00:00 CEST 2017,Wed May 31 02:00:00 CEST 2017
Oceania,-1.1347853113976032,Tue May 30 02:00:00 CEST 2017,Wed May 31 02:00:00 CEST 2017
,-1.945515326045773,Tue May 30 02:00:00 CEST 2017,Wed May 31 02:00:00 CEST 2017
Oceania,-0.9883369152866546,Wed May 31 02:00:00 CEST 2017,Thu Jun 01 02:00:00 CEST 2017
Europe,-1.3042244260057207,Wed May 31 02:00:00 CEST 2017,Thu Jun 01 02:00:00 CEST 2017
Africa,-2.6351519821720086,Wed May 31 02:00:00 CEST 2017,Thu Jun 01 02:00:00 CEST 2017
Asia,-2.148745465651877,Wed May 31 02:00:00 CEST 2017,Thu Jun 01 02:00:00 CEST 2017
Americas,-1.1577880079058864,Wed May 31 02:00:00 CEST 2017,Thu Jun 01 02:00:00 CEST 2017
,-1.800445001264706,Wed May 31 02:00:00 CEST 2017,Thu Jun 01 02:00:00 CEST 2017
,-1.710772484581701,Thu Jun 01 02:00:00 CEST 2017,Fri Jun 02 02:00:00 CEST 2017
Asia,-1.8969027668470684,Thu Jun 01 02:00:00 CEST 2017,Fri Jun 02 02:00:00 CEST 2017
Americas,-0.89213694830388,Thu Jun 01 02:00:00 CEST 2017,Fri Jun 02 02:00:00 CEST 2017
Europe,-0.9092282386643329,Thu Jun 01 02:00:00 CEST 2017,Fri Jun 02 02:00:00 CEST 2017
Africa,-2.9210383592082527,Thu Jun 01 02:00:00 CEST 2017,Fri Jun 02 02:00:00 CEST 2017
Oceania,-0.60276211325089,Thu Jun 01 02:00:00 CEST 2017,Fri Jun 02 02:00:00 CEST 2017
,-1.9459902286795256,Fri Jun 02 02:00:00 CEST 2017,Sat Jun 03 02:00:00 CEST 2017
Europe,-0.6992044738713848,Fri Jun 02 02:00:00 CEST 2017,Sat Jun 03 02:00:00 CEST 2017
Africa,-2.9730749589712446,Fri Jun 02 02:00:00 CEST 2017,Sat Jun 03 02:00:00 CEST 2017
Asia,-2.4859483536222813,Fri Jun 02 02:00:00 CEST 2017,Sat Jun 03 02:00:00 CEST 2017
Americas,-1.3893615130848431,Fri Jun 02 02:00:00 CEST 2017,Sat Jun 03 02:00:00 CEST 2017
