Americas,-3.8902311701589998,Wed Feb 17 01:00:00 CET 2016,Thu Feb 18 01:00:00 CET 2016
Oceania,-1.2091220331882182,Fri Jun 02 02:00:00 CEST 2017,Sat Jun 03 02:00:00 CEST 2017
Asia,-2.6529526109659485,Sat Jun 03 02:00:00 CEST 2017,Sun Jun 04 02:00:00 CEST 2017
Americas,-1.9666361418392304,Sat Jun 03 02:00:00 CEST 2017,Sun Jun 04 02:00:00 CEST 2017
Oceania,-1.308074787913585,Sat Jun 03 02:00:00 CEST 2017,Sun Jun 04 02:00:00 CEST 2017
Europe,-2.193185994907096,Sat Jun 03 02:00:00 CEST 2017,Sun Jun 04 02:00:00 CEST 2017
Africa,-2.9470251267469836,Sat Jun 03 02:00:00 CEST 2017,Sun Jun 04 02:00:00 CEST 2017
,-2.362835669889557,Sat Jun 03 02:00:00 CEST 2017,Sun Jun 04 02:00:00 CEST 2017
Oceania,-2.1107655248057937,Sun Jun 04 02:00:00 CEST 2017,Mon Jun 05 02:00:00 CEST 2017
Asia,-2.1571483788269648,Sun Jun 04 02:00:00 CEST 2017,Mon Jun 05 02:00:00 CEST 2017
Americas,-1.113862545600266,Sun Jun 04 02:00:00 CEST 2017,Mon Jun 05 02:00:00 CEST 2017
Europe,-1.3137024954674201,Sun Jun 04 02:00:00 CEST 2017,Mon Jun 05 02:00:00 CEST 2017
Africa,-2.5717052391719943,Sun Jun 04 02:00:00 CEST 2017,Mon Jun 05 02:00:00 CEST 2017
,-2.225128811430637,Sun Jun 04 02:00:00 CEST 2017,Mon Jun 05 02:00:00 CEST 2017
Oceania,-2.450767126284148,Mon Jun 05 02:00:00 CEST 2017,Tue Jun 06 02:00:00 CEST 2017
Asia,-2.267960368103329,Mon Jun 05 02:00:00 CEST 2017,Tue Jun 06 02:00:00 CEST 2017
Americas,-0.9681228220050322,Mon Jun 05 02:00:00 CEST 2017,Tue Jun 06 02:00:00 CEST 2017
Europe,-1.7518926327007573,Mon Jun 05 02:00:00 CEST 2017,Tue Jun 06 02:00:00 CEST 2017
Africa,-2.1065016956725864,Mon Jun 05 02:00:00 CEST 2017,Tue Jun 06 02:00:00 CEST 2017
,-2.166373855130361,Mon Jun 05 02:00:00 CEST 2017,Tue Jun 06 02:00:00 CEST 2017
,-2.1495030752780537,Tue Jun 06 02:00:00 CEST 2017,Wed Jun 07 02:00:00 CEST 2017
Oceania,-1.5574591911000606,Tue Jun 06 02:00:00 CEST 2017,Wed Jun 07 02:00:00 CEST 2017
Asia,-2.6186148068322583,Tue Jun 06 02:00:00 CEST 2017,Wed Jun 07 02:00:00 CEST 2017
Americas,-0.8878064069545942,Tue Jun 06 02:00:00 CEST 2017,Wed Jun 07 02:00:00 CEST 2017
Europe,-1.8652993270088976,Tue Jun 06 02:00:00 CEST 2017,Wed Jun 07 02:00:00 CEST 2017
Africa,-2.2972167782861908,Tue Jun 06 02:00:00 CEST 2017,Wed Jun 07 02:00:00 CEST 2017
Oceania,-1.0278146533562673,Wed Jun 07 02:00:00 CEST 2017,Thu Jun 08 02:00:00 CEST 2017
Asia,-2.644995481147893,Wed Jun 07 02:00:00 CEST 2017,Thu Jun 08 02:00:00 CEST 2017
Americas,-0.8154352126384518,Wed Jun 07 02:00:00 CEST 2017,Thu Jun 08 02:00:00 CEST 2017
Europe,-1.2640595766574612,Wed Jun 07 02:00:00 CEST 2017,Thu Jun 08 02:00:00 CEST 2017
Africa,-2.0913152764386607,Wed Jun 07 02:00:00 CEST 2017,Thu Jun 08 02:00:00 CEST 2017
,-2.0112281265171004,Wed Jun 07 02:00:00 CEST 2017,Thu Jun 08 02:00:00 CEST 2017
,-1.9407673438045039,Thu Jun 08 02:00:00 CEST 2017,Fri Jun 09 02:00:00 CEST 2017
Oceania,-1.361260918125772,Thu Jun 08 02:00:00 CEST 2017,Fri Jun 09 02:00:00 CEST 2017
Asia,-2.301700475928202,Thu Jun 08 02:00:00 CEST 2017,Fri Jun 09 02:00:00 CEST 2017
Americas,-1.1033252080618436,Thu Jun 08 02:00:00 CEST 2017,Fri Jun 09 02:00:00 CEST 2017
Europe,-0.9643275692710916,Thu Jun 08 02:00:00 CEST 2017,Fri Jun 09 02:00:00 CEST 2017
Africa,-2.1848915323358638,Thu Jun 08 02:00:00 CEST 2017,Fri Jun 09 02:00:00 CEST 2017
,-2.202507299900254,Fri Jun 09 02:00:00 CEST 2017,Sat Jun 10 02:00:00 CEST 2017
Oceania,-1.6255754382559473,Fri Jun 09 02:00:00 CEST 2017,Sat Jun 10 02:00:00 CEST 2017
Asia,-2.937659645918656,Fri Jun 09 02:00:00 CEST 2017,Sat Jun 10 02:00:00 CEST 2017
Americas,-1.6602814732188902,Fri Jun 09 02:00:00 CEST 2017,Sat Jun 10 02:00:00 CEST 2017
Africa,-2.57168349868052,Fri Jun 09 02:00:00 CEST 2017,Sat Jun 10 02:00:00 CEST 2017
Europe,-1.4457235564986906,Fri Jun 09 02:00:00 CEST 2017,Sat Jun 10 02:00:00 CEST 2017
,-1.970356771297356,Sat Jun 10 02:00:00 CEST 2017,Sun Jun 11 02:00:00 CEST 2017
Oceania,-0.9576262495039624,Sat Jun 10 02:00:00 CEST 2017,Sun Jun 11 02:00:00 CEST 2017
Asia,-2.6023760416982435,Sat Jun 10 02:00:00 CEST 2017,Sun Jun 11 02:00:00 CEST 2017
Americas,-0.9260880481566247,Sat Jun 10 02:00:00 CEST 2017,Sun Jun 11 02:00:00 CEST 2017
Europe,-1.3217757786320639,Sat Jun 10 02:00:00 CEST 2017,Sun Jun 11 02:00:00 CEST 2017
Africa,-2.1536767157725745,Sat Jun 10 02:00:00 CEST 2017,Sun Jun 11 02:00:00 CEST 2017
,-1.8148707120516419,Sun Jun 11 02:00:00 CEST 2017,Mon Jun 12 02:00:00 CEST 2017
Oceania,-0.7850252808655704,Sun Jun 11 02:00:00 CEST 2017,Mon Jun 12 02:00:00 CEST 2017
Asia,-1.9794376650087822,Sun Jun 11 02:00:00 CEST 2017,Mon Jun 12 02:00:00 CEST 2017
Americas,-0.723968899445477,Sun Jun 11 02:00:00 CEST 2017,Mon Jun 12 02:00:00 CEST 2017
Europe,-0.9365912387514992,Sun Jun 11 02:00:00 CEST 2017,Mon Jun 12 02:00:00 CEST 2017
Africa,-1.5533591458135163,Sun Jun 11 02:00:00 CEST 2017,Mon Jun 12 02:00:00 CEST 2017
,-1.9504377726899187,Mon Jun 12 02:00:00 CEST 2017,Tue Jun 13 02:00:00 CEST 2017
Oceania,-1.3261484870458962,Mon Jun 12 02:00:00 CEST 2017,Tue Jun 13 02:00:00 CEST 2017
Asia,-2.1319221027655204,Mon Jun 12 02:00:00 CEST 2017,Tue Jun 13 02:00:00 CEST 2017
Americas,-1.1017053282619265,Mon Jun 12 02:00:00 CEST 2017,Tue Jun 13 02:00:00 CEST 2017
Africa,-1.9740466957986238,Mon Jun 12 02:00:00 CEST 2017,Tue Jun 13 02:00:00 CEST 2017
Europe,-1.2390315351147245,Mon Jun 12 02:00:00 CEST 2017,Tue Jun 13 02:00:00 CEST 2017
,-1.935613190422229,Tue Jun 13 02:00:00 CEST 2017,Wed Jun 14 02:00:00 CEST 2017
Oceania,-1.5160480996277532,Tue Jun 13 02:00:00 CEST 2017,Wed Jun 14 02:00:00 CEST 2017
Asia,-1.9977439863465496,Tue Jun 13 02:00:00 CEST 2017,Wed Jun 14 02:00:00 CEST 2017
Americas,-1.0339428421350256,Tue Jun 13 02:00:00 CEST 2017,Wed Jun 14 02:00:00 CEST 2017
Europe,-1.1380476510511923,Tue Jun 13 02:00:00 CEST 2017,Wed Jun 14 02:00:00 CEST 2017
Africa,-1.9959067880042003,Tue Jun 13 02:00:00 CEST 2017,Wed Jun 14 02:00:00 CEST 2017
,-1.9882238711773381,Wed Jun 14 02:00:00 CEST 2017,Thu Jun 15 02:00:00 CEST 2017
Oceania,-1.122037962133735,Wed Jun 14 02:00:00 CEST 2017,Thu Jun 15 02:00:00 CEST 2017
Asia,-1.8023693552691749,Wed Jun 14 02:00:00 CEST 2017,Thu Jun 15 02:00:00 CEST 2017
Americas,-1.0671783626133569,Wed Jun 14 02:00:00 CEST 2017,Thu Jun 15 02:00:00 CEST 2017
Europe,-0.9635268150161804,Wed Jun 14 02:00:00 CEST 2017,Thu Jun 15 02:00:00 CEST 2017
Africa,-1.6784847785163677,Wed Jun 14 02:00:00 CEST 2017,Thu Jun 15 02:00:00 CEST 2017
Oceania,-1.4696214555425078,Thu Jun 15 02:00:00 CEST 2017,Fri Jun 16 02:00:00 CEST 2017
Asia,-2.358525257688805,Thu Jun 15 02:00:00 CEST 2017,Fri Jun 16 02:00:00 CEST 2017
Americas,-1.2986400098586042,Thu Jun 15 02:00:00 CEST 2017,Fri Jun 16 02:00:00 CEST 2017
Europe,-0.7778788718046172,Thu Jun 15 02:00:00 CEST 2017,Fri Jun 16 02:00:00 CEST 2017
Africa,-2.594628064510453,Thu Jun 15 02:00:00 CEST 2017,Fri Jun 16 02:00:00 CEST 2017
,-2.1340369140006863,Thu Jun 15 02:00:00 CEST 2017,Fri Jun 16 02:00:00 CEST 2017
Oceania,-1.2770762159210718,Fri Jun 16 02:00:00 CEST 2017,Sat Jun 17 02:00:00 CEST 2017
Asia,-2.9401430699016147,Fri Jun 16 02:00:00 CEST 2017,Sat Jun 17 02:00:00 CEST 2017
Americas,-1.5107933353775642,Fri Jun 16 02:00:00 CEST 2017,Sat Jun 17 02:00:00 CEST 2017
Africa,-2.92071197794521,Fri Jun 16 02:00:00 CEST 2017,Sat Jun 17 02:00:00 CEST 2017
Europe,-1.0099546946843947,Fri Jun 16 02:00:00 CEST 2017,Sat Jun 17 02:00:00 CEST 2017
,-2.242790148593626,Fri Jun 16 02:00:00 CEST 2017,Sat Jun 17 02:00:00 CEST 2017
Oceania,-1.1670173981297274,Sat Jun 17 02:00:00 CEST 2017,Sun Jun 18 02:00:00 CEST 2017
Asia,-3.029742141464217,Sat Jun 17 02:00:00 CEST 2017,Sun Jun 18 02:00:00 CEST 2017
Americas,-1.644306402010864,Sat Jun 17 02:00:00 CEST 2017,Sun Jun 18 02:00:00 CEST 2017
Africa,-2.5363073790016117,Sat Jun 17 02:00:00 CEST 2017,Sun Jun 18 02:00:00 CEST 2017
Europe,-1.2108955768025005,Sat Jun 17 02:00:00 CEST 2017,Sun Jun 18 02:00:00 CEST 2017
,-2.1201686458513533,Sat Jun 17 02:00:00 CEST 2017,Sun Jun 18 02:00:00 CEST 2017
Oceania,-1.1717290599292445,Sun Jun 18 02:00:00 CEST 2017,Mon Jun 19 02:00:00 CEST 2017
Asia,-2.3012354365671954,Sun Jun 18 02:00:00 CEST 2017,Mon Jun 19 02:00:00 CEST 2017
Americas,-1.3611602233621896,Sun Jun 18 02:00:00 CEST 2017,Mon Jun 19 02:00:00 CEST 2017
Europe,-1.2226927213616174,Sun Jun 18 02:00:00 CEST 2017,Mon Jun 19 02:00:00 CEST 2017
Africa,-1.9042180454571425,Sun Jun 18 02:00:00 CEST 2017,Mon Jun 19 02:00:00 CEST 2017
,-2.1360540499261034,Sun Jun 18 02:00:00 CEST 2017,Mon Jun 19 02:00:00 CEST 2017
Oceania,-1.2747055854929064,Mon Jun 19 02:00:00 CEST 2017,Tue Jun 20 02:00:00 CEST 2017
Asia,-2.0936588744930322,Mon Jun 19 02:00:00 CEST 2017,Tue Jun 20 02:00:00 CEST 2017
Americas,-1.3137808469725647,Mon Jun 19 02:00:00 CEST 2017,Tue Jun 20 02:00:00 CEST 2017
Europe,-1.4046978103777892,Mon Jun 19 02:00:00 CEST 2017,Tue Jun 20 02:00:00 CEST 2017
Africa,-2.4135050354419967,Mon Jun 19 02:00:00 CEST 2017,Tue Jun 20 02:00:00 CEST 2017
,-2.2480996857449895,Mon Jun 19 02:00:00 CEST 2017,Tue Jun 20 02:00:00 CEST 2017
Oceania,-1.2810367399801708,Tue Jun 20 02:00:00 CEST 2017,Wed Jun 21 02:00:00 CEST 2017
Asia,-1.8228856315206772,Tue Jun 20 02:00:00 CEST 2017,Wed Jun 21 02:00:00 CEST 2017
Americas,-0.9735452901070082,Tue Jun 20 02:00:00 CEST 2017,Wed Jun 21 02:00:00 CEST 2017
Europe,-1.384212686661454,Tue Jun 20 02:00:00 CEST 2017,Wed Jun 21 02:00:00 CEST 2017
Africa,-2.4791590317861147,Tue Jun 20 02:00:00 CEST 2017,Wed Jun 21 02:00:00 CEST 2017
,-2.0055106688409174,Tue Jun 20 02:00:00 CEST 2017,Wed Jun 21 02:00:00 CEST 2017
Oceania,-1.2789606140120688,Wed Jun 21 02:00:00 CEST 2017,Thu Jun 22 02:00:00 CEST 2017
Asia,-1.907426145607049,Wed Jun 21 02:00:00 CEST 2017,Thu Jun 22 02:00:00 CEST 2017
Americas,-1.6901655587298545,Wed Jun 21 02:00:00 CEST 2017,Thu Jun 22 02:00:00 CEST 2017
Africa,-2.136006748039954,Wed Jun 21 02:00:00 CEST 2017,Thu Jun 22 02:00:00 CEST 2017
Europe,-1.0905517430438965,Wed Jun 21 02:00:00 CEST 2017,Thu Jun 22 02:00:00 CEST 2017
,-1.95860929329886,Wed Jun 21 02:00:00 CEST 2017,Thu Jun 22 02:00:00 CEST 2017
Oceania,-1.2286751011028036,Thu Jun 22 02:00:00 CEST 2017,Fri Jun 23 02:00:00 CEST 2017
Asia,-2.0009143408225594,Thu Jun 22 02:00:00 CEST 2017,Fri Jun 23 02:00:00 CEST 2017
Americas,-1.492415573026318,Thu Jun 22 02:00:00 CEST 2017,Fri Jun 23 02:00:00 CEST 2017
Africa,-2.159453428753204,Thu Jun 22 02:00:00 CEST 2017,Fri Jun 23 02:00:00 CEST 2017
Europe,-1.0397423301055468,Thu Jun 22 02:00:00 CEST 2017,Fri Jun 23 02:00:00 CEST 2017
,-2.168903952939081,Thu Jun 22 02:00:00 CEST 2017,Fri Jun 23 02:00:00 CEST 2017
Oceania,-1.3456357186122432,Fri Jun 23 02:00:00 CEST 2017,Sat Jun 24 02:00:00 CEST 2017
Asia,-2.1795616993573623,Fri Jun 23 02:00:00 CEST 2017,Sat Jun 24 02:00:00 CEST 2017
Americas,-1.197713827709195,Fri Jun 23 02:00:00 CEST 2017,Sat Jun 24 02:00:00 CEST 2017
Europe,-1.1861481924542274,Fri Jun 23 02:00:00 CEST 2017,Sat Jun 24 02:00:00 CEST 2017
Africa,-1.3438237841894074,Fri Jun 23 02:00:00 CEST 2017,Sat Jun 24 02:00:00 CEST 2017
,-2.2257834470931313,Fri Jun 23 02:00:00 CEST 2017,Sat Jun 24 02:00:00 CEST 2017
Oceania,-1.6097108303509526,Sat Jun 24 02:00:00 CEST 2017,Sun Jun 25 02:00:00 CEST 2017
Asia,-2.0422753730416843,Sat Jun 24 02:00:00 CEST 2017,Sun Jun 25 02:00:00 CEST 2017
Americas,-1.1660787725723392,Sat Jun 24 02:00:00 CEST 2017,Sun Jun 25 02:00:00 CEST 2017
Europe,-1.1979963154302407,Sat Jun 24 02:00:00 CEST 2017,Sun Jun 25 02:00:00 CEST 2017
Africa,-1.988422501332265,Sat Jun 24 02:00:00 CEST 2017,Sun Jun 25 02:00:00 CEST 2017
,-1.916602287132642,Sat Jun 24 02:00:00 CEST 2017,Sun Jun 25 02:00:00 CEST 2017
Oceania,-1.3133833061603641,Sun Jun 25 02:00:00 CEST 2017,Mon Jun 26 02:00:00 CEST 2017
Asia,-1.8246492651538655,Sun Jun 25 02:00:00 CEST 2017,Mon Jun 26 02:00:00 CEST 2017
Americas,-0.7382582499103064,Sun Jun 25 02:00:00 CEST 2017,Mon Jun 26 02:00:00 CEST 2017
Africa,-2.1341817511036734,Sun Jun 25 02:00:00 CEST 2017,Mon Jun 26 02:00:00 CEST 2017
Europe,-0.8600669320948618,Sun Jun 25 02:00:00 CEST 2017,Mon Jun 26 02:00:00 CEST 2017
,-1.7040664873822957,Sun Jun 25 02:00:00 CEST 2017,Mon Jun 26 02:00:00 CEST 2017
Oceania,-0.8797302964694438,Mon Jun 26 02:00:00 CEST 2017,Tue Jun 27 02:00:00 CEST 2017
Asia,-1.827661006878809,Mon Jun 26 02:00:00 CEST 2017,Tue Jun 27 02:00:00 CEST 2017
Americas,-1.4800659659281874,Mon Jun 26 02:00:00 CEST 2017,Tue Jun 27 02:00:00 CEST 2017
Europe,-0.8685955637828083,Mon Jun 26 02:00:00 CEST 2017,Tue Jun 27 02:00:00 CEST 2017
Africa,-1.5686463160190944,Mon Jun 26 02:00:00 CEST 2017,Tue Jun 27 02:00:00 CEST 2017
,-2.1511222811560935,Mon Jun 26 02:00:00 CEST 2017,Tue Jun 27 02:00:00 CEST 2017
Americas,-0.9015297934905203,Tue Jun 27 02:00:00 CEST 2017,Wed Jun 28 02:00:00 CEST 2017
Asia,-2.0780289757524137,Tue Jun 27 02:00:00 CEST 2017,Wed Jun 28 02:00:00 CEST 2017
Europe,-0.8211242007476106,Tue Jun 27 02:00:00 CEST 2017,Wed Jun 28 02:00:00 CEST 2017
Africa,-1.91491667899619,Tue Jun 27 02:00:00 CEST 2017,Wed Jun 28 02:00:00 CEST 2017
,-2.037354778336178,Tue Jun 27 02:00:00 CEST 2017,Wed Jun 28 02:00:00 CEST 2017
Oceania,-0.8873707270869068,Tue Jun 27 02:00:00 CEST 2017,Wed Jun 28 02:00:00 CEST 2017
Asia,-1.958141346446554,Wed Jun 28 02:00:00 CEST 2017,Thu Jun 29 02:00:00 CEST 2017
Americas,-0.8851549488019866,Wed Jun 28 02:00:00 CEST 2017,Thu Jun 29 02:00:00 CEST 2017
Europe,-1.7184085767395645,Wed Jun 28 02:00:00 CEST 2017,Thu Jun 29 02:00:00 CEST 2017
Africa,-1.8615685034669653,Wed Jun 28 02:00:00 CEST 2017,Thu Jun 29 02:00:00 CEST 2017
,-2.0760717022137065,Wed Jun 28 02:00:00 CEST 2017,Thu Jun 29 02:00:00 CEST 2017
Oceania,-2.563480237589206,Wed Jun 28 02:00:00 CEST 2017,Thu Jun 29 02:00:00 CEST 2017
,-2.0764653055533846,Thu Jun 29 02:00:00 CEST 2017,Fri Jun 30 02:00:00 CEST 2017
Oceania,-1.0634602747381114,Thu Jun 29 02:00:00 CEST 2017,Fri Jun 30 02:00:00 CEST 2017
Asia,-2.1375156914658806,Thu Jun 29 02:00:00 CEST 2017,Fri Jun 30 02:00:00 CEST 2017
Americas,-0.3794580982431686,Thu Jun 29 02:00:00 CEST 2017,Fri Jun 30 02:00:00 CEST 2017
Europe,-1.163731284057697,Thu Jun 29 02:00:00 CEST 2017,Fri Jun 30 02:00:00 CEST 2017
Africa,-2.0100338336617893,Thu Jun 29 02:00:00 CEST 2017,Fri Jun 30 02:00:00 CEST 2017
Asia,-2.5464000639551942,Fri Jun 30 02:00:00 CEST 2017,Sat Jul 01 02:00:00 CEST 2017
Americas,-0.12090649038038212,Fri Jun 30 02:00:00 CEST 2017,Sat Jul 01 02:00:00 CEST 2017
,-2.214482061722446,Fri Jun 30 02:00:00 CEST 2017,Sat Jul 01 02:00:00 CEST 2017
Oceania,-1.0088178057285104,Fri Jun 30 02:00:00 CEST 2017,Sat Jul 01 02:00:00 CEST 2017
Africa,-1.863100989660836,Fri Jun 30 02:00:00 CEST 2017,Sat Jul 01 02:00:00 CEST 2017
Europe,-1.4051896549995884,Fri Jun 30 02:00:00 CEST 2017,Sat Jul 01 02:00:00 CEST 2017
Asia,-2.6993049806305764,Sat Jul 01 02:00:00 CEST 2017,Sun Jul 02 02:00:00 CEST 2017
Americas,-0.6069124058053765,Sat Jul 01 02:00:00 CEST 2017,Sun Jul 02 02:00:00 CEST 2017
,-2.218650488053771,Sat Jul 01 02:00:00 CEST 2017,Sun Jul 02 02:00:00 CEST 2017
Africa,-2.0084308491498213,Sat Jul 01 02:00:00 CEST 2017,Sun Jul 02 02:00:00 CEST 2017
Europe,-1.791237558776735,Sat Jul 01 02:00:00 CEST 2017,Sun Jul 02 02:00:00 CEST 2017
Oceania,-0.9174438478608867,Sat Jul 01 02:00:00 CEST 2017,Sun Jul 02 02:00:00 CEST 2017
Europe,-1.5875106512497221,Sun Jul 02 02:00:00 CEST 2017,Mon Jul 03 02:00:00 CEST 2017
Africa,-2.250309692512091,Sun Jul 02 02:00:00 CEST 2017,Mon Jul 03 02:00:00 CEST 2017
,-1.9271878901006778,Sun Jul 02 02:00:00 CEST 2017,Mon Jul 03 02:00:00 CEST 2017
Oceania,-0.7955966786747226,Sun Jul 02 02:00:00 CEST 2017,Mon Jul 03 02:00:00 CEST 2017
Asia,-2.17511039878435,Sun Jul 02 02:00:00 CEST 2017,Mon Jul 03 02:00:00 CEST 2017
Americas,-0.7729797449368343,Sun Jul 02 02:00:00 CEST 2017,Mon Jul 03 02:00:00 CEST 2017
Europe,-1.4185878075081892,Mon Jul 03 02:00:00 CEST 2017,Tue Jul 04 02:00:00 CEST 2017
Africa,-1.9133858546495106,Mon Jul 03 02:00:00 CEST 2017,Tue Jul 04 02:00:00 CEST 2017
,-1.84321369175299,Mon Jul 03 02:00:00 CEST 2017,Tue Jul 04 02:00:00 CEST 2017
Asia,-1.5784351333684856,Mon Jul 03 02:00:00 CEST 2017,Tue Jul 04 02:00:00 CEST 2017
Americas,-1.480956734643979,Mon Jul 03 02:00:00 CEST 2017,Tue Jul 04 02:00:00 CEST 2017
Oceania,-0.7486320731568454,Mon Jul 03 02:00:00 CEST 2017,Tue Jul 04 02:00:00 CEST 2017
Asia,-1.743394115835435,Tue Jul 04 02:00:00 CEST 2017,Wed Jul 05 02:00:00 CEST 2017
Americas,-1.147638437372506,Tue Jul 04 02:00:00 CEST 2017,Wed Jul 05 02:00:00 CEST 2017
Africa,-2.1075810848630465,Tue Jul 04 02:00:00 CEST 2017,Wed Jul 05 02:00:00 CEST 2017
Europe,-1.317441479452184,Tue Jul 04 02:00:00 CEST 2017,Wed Jul 05 02:00:00 CEST 2017
,-1.9324251393452643,Tue Jul 04 02:00:00 CEST 2017,Wed Jul 05 02:00:00 CEST 2017
Oceania,-0.7059661542963327,Tue Jul 04 02:00:00 CEST 2017,Wed Jul 05 02:00:00 CEST 2017
Europe,-1.4835809475457964,Wed Jul 05 02:00:00 CEST 2017,Thu Jul 06 02:00:00 CEST 2017
Africa,-2.415218767837259,Wed Jul 05 02:00:00 CEST 2017,Thu Jul 06 02:00:00 CEST 2017
,-2.115853583564123,Wed Jul 05 02:00:00 CEST 2017,Thu Jul 06 02:00:00 CEST 2017
Asia,-1.9065796208126666,Wed Jul 05 02:00:00 CEST 2017,Thu Jul 06 02:00:00 CEST 2017
Americas,-1.1467555902408566,Wed Jul 05 02:00:00 CEST 2017,Thu Jul 06 02:00:00 CEST 2017
Oceania,-0.9443800670786092,Wed Jul 05 02:00:00 CEST 2017,Thu Jul 06 02:00:00 CEST 2017
,-2.1953591350182777,Thu Jul 06 02:00:00 CEST 2017,Fri Jul 07 02:00:00 CEST 2017
Asia,-2.2270786644747917,Thu Jul 06 02:00:00 CEST 2017,Fri Jul 07 02:00:00 CEST 2017
Americas,-1.4519636182016897,Thu Jul 06 02:00:00 CEST 2017,Fri Jul 07 02:00:00 CEST 2017
Oceania,-0.9430871864222591,Thu Jul 06 02:00:00 CEST 2017,Fri Jul 07 02:00:00 CEST 2017
Europe,-1.7435827815398603,Thu Jul 06 02:00:00 CEST 2017,Fri Jul 07 02:00:00 CEST 2017
Africa,-2.749249031114727,Thu Jul 06 02:00:00 CEST 2017,Fri Jul 07 02:00:00 CEST 2017
Asia,-2.445643586282448,Fri Jul 07 02:00:00 CEST 2017,Sat Jul 08 02:00:00 CEST 2017
Americas,-1.2082745889210507,Fri Jul 07 02:00:00 CEST 2017,Sat Jul 08 02:00:00 CEST 2017
,-2.1653842783958335,Fri Jul 07 02:00:00 CEST 2017,Sat Jul 08 02:00:00 CEST 2017
Oceania,-0.5006623572314803,Fri Jul 07 02:00:00 CEST 2017,Sat Jul 08 02:00:00 CEST 2017
Europe,-1.641678518979099,Fri Jul 07 02:00:00 CEST 2017,Sat Jul 08 02:00:00 CEST 2017
Africa,-3.2606058387647407,Fri Jul 07 02:00:00 CEST 2017,Sat Jul 08 02:00:00 CEST 2017
,-1.9680427334473654,Sat Jul 08 02:00:00 CEST 2017,Sun Jul 09 02:00:00 CEST 2017
Asia,-2.177282505430686,Sat Jul 08 02:00:00 CEST 2017,Sun Jul 09 02:00:00 CEST 2017
Americas,-1.3806109718588269,Sat Jul 08 02:00:00 CEST 2017,Sun Jul 09 02:00:00 CEST 2017
Oceania,-0.7788668880057907,Sat Jul 08 02:00:00 CEST 2017,Sun Jul 09 02:00:00 CEST 2017
Europe,-1.511787725631934,Sat Jul 08 02:00:00 CEST 2017,Sun Jul 09 02:00:00 CEST 2017
