Americas,-3.8902311701589998,Wed Feb 17 01:00:00 CET 2016,Thu Feb 18 01:00:00 CET 2016
Africa,-2.6547589572867696,Sat Jul 08 02:00:00 CEST 2017,Sun Jul 09 02:00:00 CEST 2017
,-1.951377274030284,Sun Jul 09 02:00:00 CEST 2017,Mon Jul 10 02:00:00 CEST 2017
Asia,-2.0961637066260006,Sun Jul 09 02:00:00 CEST 2017,Mon Jul 10 02:00:00 CEST 2017
Americas,-1.859776040397281,Sun Jul 09 02:00:00 CEST 2017,Mon Jul 10 02:00:00 CEST 2017
Oceania,-1.2375280731631468,Sun Jul 09 02:00:00 CEST 2017,Mon Jul 10 02:00:00 CEST 2017
Europe,-1.2343667045041287,Sun Jul 09 02:00:00 CEST 2017,Mon Jul 10 02:00:00 CEST 2017
Africa,-2.0616994469154033,Sun Jul 09 02:00:00 CEST 2017,Mon Jul 10 02:00:00 CEST 2017
Oceania,-0.8750605253273659,Mon Jul 10 02:00:00 CEST 2017,Tue Jul 11 02:00:00 CEST 2017
Asia,-2.351980621183102,Mon Jul 10 02:00:00 CEST 2017,Tue Jul 11 02:00:00 CEST 2017
Americas,-1.7311954694661251,Mon Jul 10 02:00:00 CEST 2017,Tue Jul 11 02:00:00 CEST 2017
Europe,-1.366173247484479,Mon Jul 10 02:00:00 CEST 2017,Tue Jul 11 02:00:00 CEST 2017
Africa,-1.7458370717174505,Mon Jul 10 02:00:00 CEST 2017,Tue Jul 11 02:00:00 CEST 2017
,-1.9573955919140282,Mon Jul 10 02:00:00 CEST 2017,Tue Jul 11 02:00:00 CEST 2017
Oceania,-0.9156498031414618,Tue Jul 11 02:00:00 CEST 2017,Wed Jul 12 02:00:00 CEST 2017
Asia,-2.2574659393502436,Tue Jul 11 02:00:00 CEST 2017,Wed Jul 12 02:00:00 CEST 2017
Americas,-1.90932164681503,Tue Jul 11 02:00:00 CEST 2017,Wed Jul 12 02:00:00 CEST 2017
Europe,-1.3799324443707626,Tue Jul 11 02:00:00 CEST 2017,Wed Jul 12 02:00:00 CEST 2017
Africa,-1.715757609004569,Tue Jul 11 02:00:00 CEST 2017,Wed Jul 12 02:00:00 CEST 2017
,-1.9256437079514168,Tue Jul 11 02:00:00 CEST 2017,Wed Jul 12 02:00:00 CEST 2017
Oceania,-1.1121341752373695,Wed Jul 12 02:00:00 CEST 2017,Thu Jul 13 02:00:00 CEST 2017
Asia,-1.8654383629248463,Wed Jul 12 02:00:00 CEST 2017,Thu Jul 13 02:00:00 CEST 2017
Americas,-1.676854734246005,Wed Jul 12 02:00:00 CEST 2017,Thu Jul 13 02:00:00 CEST 2017
Europe,-1.2305521417082657,Wed Jul 12 02:00:00 CEST 2017,Thu Jul 13 02:00:00 CEST 2017
Africa,-2.110972659683812,Wed Jul 12 02:00:00 CEST 2017,Thu Jul 13 02:00:00 CEST 2017
,-1.8255872159253785,Wed Jul 12 02:00:00 CEST 2017,Thu Jul 13 02:00:00 CEST 2017
,-2.0221177497519527,Thu Jul 13 02:00:00 CEST 2017,Fri Jul 14 02:00:00 CEST 2017
Oceania,-0.787422117364969,Thu Jul 13 02:00:00 CEST 2017,Fri Jul 14 02:00:00 CEST 2017
Europe,-1.019494847433061,Thu Jul 13 02:00:00 CEST 2017,Fri Jul 14 02:00:00 CEST 2017
Africa,-2.7905982996389183,Thu Jul 13 02:00:00 CEST 2017,Fri Jul 14 02:00:00 CEST 2017
Asia,-2.1991702395227875,Thu Jul 13 02:00:00 CEST 2017,Fri Jul 14 02:00:00 CEST 2017
Americas,-1.4998057887739442,Thu Jul 13 02:00:00 CEST 2017,Fri Jul 14 02:00:00 CEST 2017
Asia,-2.1744251450135574,Fri Jul 14 02:00:00 CEST 2017,Sat Jul 15 02:00:00 CEST 2017
Americas,-1.77454819990217,Fri Jul 14 02:00:00 CEST 2017,Sat Jul 15 02:00:00 CEST 2017
,-2.124501981131846,Fri Jul 14 02:00:00 CEST 2017,Sat Jul 15 02:00:00 CEST 2017
Oceania,-0.6863805382721253,Fri Jul 14 02:00:00 CEST 2017,Sat Jul 15 02:00:00 CEST 2017
Europe,-1.6919892897025393,Fri Jul 14 02:00:00 CEST 2017,Sat Jul 15 02:00:00 CEST 2017
Africa,-3.926859411022441,Fri Jul 14 02:00:00 CEST 2017,Sat Jul 15 02:00:00 CEST 2017
Europe,-1.8976778960588516,Sat Jul 15 02:00:00 CEST 2017,Sun Jul 16 02:00:00 CEST 2017
Africa,-2.9947515301548506,Sat Jul 15 02:00:00 CEST 2017,Sun Jul 16 02:00:00 CEST 2017
Oceania,-1.0137909976569126,Sat Jul 15 02:00:00 CEST 2017,Sun Jul 16 02:00:00 CEST 2017
Asia,-3.0982086798095896,Sat Jul 15 02:00:00 CEST 2017,Sun Jul 16 02:00:00 CEST 2017
Americas,-1.7032520436491894,Sat Jul 15 02:00:00 CEST 2017,Sun Jul 16 02:00:00 CEST 2017
,-2.112772143361121,Sat Jul 15 02:00:00 CEST 2017,Sun Jul 16 02:00:00 CEST 2017
,-1.9863470989823124,Sun Jul 16 02:00:00 CEST 2017,Mon Jul 17 02:00:00 CEST 2017
Oceania,-0.9366850733719049,Sun Jul 16 02:00:00 CEST 2017,Mon Jul 17 02:00:00 CEST 2017
Asia,-2.40840861765776,Sun Jul 16 02:00:00 CEST 2017,Mon Jul 17 02:00:00 CEST 2017
Americas,-1.4484326041095303,Sun Jul 16 02:00:00 CEST 2017,Mon Jul 17 02:00:00 CEST 2017
Europe,-1.4257187648384597,Sun Jul 16 02:00:00 CEST 2017,Mon Jul 17 02:00:00 CEST 2017
Africa,-2.234161496552543,Sun Jul 16 02:00:00 CEST 2017,Mon Jul 17 02:00:00 CEST 2017
Europe,-1.7204596837820292,Mon Jul 17 02:00:00 CEST 2017,Tue Jul 18 02:00:00 CEST 2017
Africa,-1.8464146733047715,Mon Jul 17 02:00:00 CEST 2017,Tue Jul 18 02:00:00 CEST 2017
Asia,-2.3352057214701203,Mon Jul 17 02:00:00 CEST 2017,Tue Jul 18 02:00:00 CEST 2017
Americas,-1.2672345800313003,Mon Jul 17 02:00:00 CEST 2017,Tue Jul 18 02:00:00 CEST 2017
Oceania,-1.1061898465440396,Mon Jul 17 02:00:00 CEST 2017,Tue Jul 18 02:00:00 CEST 2017
,-2.0248025882955383,Mon Jul 17 02:00:00 CEST 2017,Tue Jul 18 02:00:00 CEST 2017
Asia,-2.1051113580580934,Tue Jul 18 02:00:00 CEST 2017,Wed Jul 19 02:00:00 CEST 2017
Americas,-1.3396276643495186,Tue Jul 18 02:00:00 CEST 2017,Wed Jul 19 02:00:00 CEST 2017
,-2.0123249424733896,Tue Jul 18 02:00:00 CEST 2017,Wed Jul 19 02:00:00 CEST 2017
Europe,-1.818274868529602,Tue Jul 18 02:00:00 CEST 2017,Wed Jul 19 02:00:00 CEST 2017
Africa,-2.2337548475794806,Tue Jul 18 02:00:00 CEST 2017,Wed Jul 19 02:00:00 CEST 2017
Oceania,-1.2804535825206662,Tue Jul 18 02:00:00 CEST 2017,Wed Jul 19 02:00:00 CEST 2017
Oceania,-1.0082838671669079,Wed Jul 19 02:00:00 CEST 2017,Thu Jul 20 02:00:00 CEST 2017
Asia,-2.144291945138257,Wed Jul 19 02:00:00 CEST 2017,Thu Jul 20 02:00:00 CEST 2017
Americas,-1.3909903155939192,Wed Jul 19 02:00:00 CEST 2017,Thu Jul 20 02:00:00 CEST 2017
Africa,-2.9380730601498986,Wed Jul 19 02:00:00 CEST 2017,Thu Jul 20 02:00:00 CEST 2017
Europe,-1.7780776482355922,Wed Jul 19 02:00:00 CEST 2017,Thu Jul 20 02:00:00 CEST 2017
,-2.1011572231210587,Wed Jul 19 02:00:00 CEST 2017,Thu Jul 20 02:00:00 CEST 2017
,-2.193675225189278,Thu Jul 20 02:00:00 CEST 2017,Fri Jul 21 02:00:00 CEST 2017
Oceania,-0.7678583798434973,Thu Jul 20 02:00:00 CEST 2017,Fri Jul 21 02:00:00 CEST 2017
Europe,-1.500888913830301,Thu Jul 20 02:00:00 CEST 2017,Fri Jul 21 02:00:00 CEST 2017
Africa,-2.521024593033292,Thu Jul 20 02:00:00 CEST 2017,Fri Jul 21 02:00:00 CEST 2017
Asia,-2.3302489531354507,Thu Jul 20 02:00:00 CEST 2017,Fri Jul 21 02:00:00 CEST 2017
Americas,-1.6068931281274934,Thu Jul 20 02:00:00 CEST 2017,Fri Jul 21 02:00:00 CEST 2017
,-2.300895322201351,Fri Jul 21 02:00:00 CEST 2017,Sat Jul 22 02:00:00 CEST 2017
Oceania,-1.6584825504570724,Fri Jul 21 02:00:00 CEST 2017,Sat Jul 22 02:00:00 CEST 2017
Europe,-1.6025978961365903,Fri Jul 21 02:00:00 CEST 2017,Sat Jul 22 02:00:00 CEST 2017
Africa,-3.274902995084092,Fri Jul 21 02:00:00 CEST 2017,Sat Jul 22 02:00:00 CEST 2017
Asia,-3.122004580104556,Fri Jul 21 02:00:00 CEST 2017,Sat Jul 22 02:00:00 CEST 2017
Americas,-1.7001645599577861,Fri Jul 21 02:00:00 CEST 2017,Sat Jul 22 02:00:00 CEST 2017
,-2.1071827904430975,Sat Jul 22 02:00:00 CEST 2017,Sun Jul 23 02:00:00 CEST 2017
Europe,-1.5193502321626673,Sat Jul 22 02:00:00 CEST 2017,Sun Jul 23 02:00:00 CEST 2017
Africa,-2.6734765702943766,Sat Jul 22 02:00:00 CEST 2017,Sun Jul 23 02:00:00 CEST 2017
Asia,-3.3220148592865866,Sat Jul 22 02:00:00 CEST 2017,Sun Jul 23 02:00:00 CEST 2017
Americas,-1.009060614857266,Sat Jul 22 02:00:00 CEST 2017,Sun Jul 23 02:00:00 CEST 2017
Oceania,-0.5636121185764368,Sat Jul 22 02:00:00 CEST 2017,Sun Jul 23 02:00:00 CEST 2017
Europe,-1.7336666835456478,Sun Jul 23 02:00:00 CEST 2017,Mon Jul 24 02:00:00 CEST 2017
Africa,-2.3117155242816962,Sun Jul 23 02:00:00 CEST 2017,Mon Jul 24 02:00:00 CEST 2017
Asia,-2.9998865457465795,Sun Jul 23 02:00:00 CEST 2017,Mon Jul 24 02:00:00 CEST 2017
Americas,-1.0110575982018828,Sun Jul 23 02:00:00 CEST 2017,Mon Jul 24 02:00:00 CEST 2017
Oceania,-0.9857500592004873,Sun Jul 23 02:00:00 CEST 2017,Mon Jul 24 02:00:00 CEST 2017
,-2.1632961000501134,Sun Jul 23 02:00:00 CEST 2017,Mon Jul 24 02:00:00 CEST 2017
Asia,-2.698971872019606,Mon Jul 24 02:00:00 CEST 2017,Tue Jul 25 02:00:00 CEST 2017
Americas,-1.3782940867976297,Mon Jul 24 02:00:00 CEST 2017,Tue Jul 25 02:00:00 CEST 2017
,-2.1419555769790066,Mon Jul 24 02:00:00 CEST 2017,Tue Jul 25 02:00:00 CEST 2017
Oceania,-0.8249373524053575,Mon Jul 24 02:00:00 CEST 2017,Tue Jul 25 02:00:00 CEST 2017
Europe,-1.6479012308541092,Mon Jul 24 02:00:00 CEST 2017,Tue Jul 25 02:00:00 CEST 2017
Africa,-2.1700675274563705,Mon Jul 24 02:00:00 CEST 2017,Tue Jul 25 02:00:00 CEST 2017
,-2.17295041327023,Tue Jul 25 02:00:00 CEST 2017,Wed Jul 26 02:00:00 CEST 2017
Europe,-1.994805911127578,Tue Jul 25 02:00:00 CEST 2017,Wed Jul 26 02:00:00 CEST 2017
Africa,-2.0647313697989613,Tue Jul 25 02:00:00 CEST 2017,Wed Jul 26 02:00:00 CEST 2017
Americas,-1.3360865475723158,Tue Jul 25 02:00:00 CEST 2017,Wed Jul 26 02:00:00 CEST 2017
Asia,-2.516671332423892,Tue Jul 25 02:00:00 CEST 2017,Wed Jul 26 02:00:00 CEST 2017
Oceania,-1.1498029539286374,Tue Jul 25 02:00:00 CEST 2017,Wed Jul 26 02:00:00 CEST 2017
,-2.0868458315521328,Wed Jul 26 02:00:00 CEST 2017,Thu Jul 27 02:00:00 CEST 2017
Oceania,-1.0786165153237846,Wed Jul 26 02:00:00 CEST 2017,Thu Jul 27 02:00:00 CEST 2017
Asia,-2.292408648324809,Wed Jul 26 02:00:00 CEST 2017,Thu Jul 27 02:00:00 CEST 2017
Americas,-1.4069571174612476,Wed Jul 26 02:00:00 CEST 2017,Thu Jul 27 02:00:00 CEST 2017
Europe,-1.63836424059452,Wed Jul 26 02:00:00 CEST 2017,Thu Jul 27 02:00:00 CEST 2017
Africa,-2.261010540452322,Wed Jul 26 02:00:00 CEST 2017,Thu Jul 27 02:00:00 CEST 2017
,-2.1278630887876124,Thu Jul 27 02:00:00 CEST 2017,Fri Jul 28 02:00:00 CEST 2017
Asia,-2.3149263323631764,Thu Jul 27 02:00:00 CEST 2017,Fri Jul 28 02:00:00 CEST 2017
Americas,-1.1573766271292942,Thu Jul 27 02:00:00 CEST 2017,Fri Jul 28 02:00:00 CEST 2017
Europe,-1.7892884643221245,Thu Jul 27 02:00:00 CEST 2017,Fri Jul 28 02:00:00 CEST 2017
Africa,-2.1539578767478105,Thu Jul 27 02:00:00 CEST 2017,Fri Jul 28 02:00:00 CEST 2017
Oceania,-0.763620990730621,Thu Jul 27 02:00:00 CEST 2017,Fri Jul 28 02:00:00 CEST 2017
,-2.190956765872012,Fri Jul 28 02:00:00 CEST 2017,Sat Jul 29 02:00:00 CEST 2017
Asia,-2.540727758977947,Fri Jul 28 02:00:00 CEST 2017,Sat Jul 29 02:00:00 CEST 2017
Americas,-1.291418539072395,Fri Jul 28 02:00:00 CEST 2017,Sat Jul 29 02:00:00 CEST 2017
Oceania,-1.3711826663222106,Fri Jul 28 02:00:00 CEST 2017,Sat Jul 29 02:00:00 CEST 2017
Europe,-2.2402385593940055,Fri Jul 28 02:00:00 CEST 2017,Sat Jul 29 02:00:00 CEST 2017
Africa,-1.9232831130111943,Fri Jul 28 02:00:00 CEST 2017,Sat Jul 29 02:00:00 CEST 2017
,-2.1671443260765773,Sat Jul 29 02:00:00 CEST 2017,Sun Jul 30 02:00:00 CEST 2017
Oceania,-1.7651563863029274,Sat Jul 29 02:00:00 CEST 2017,Sun Jul 30 02:00:00 CEST 2017
Asia,-2.41941594102864,Sat Jul 29 02:00:00 CEST 2017,Sun Jul 30 02:00:00 CEST 2017
Americas,-1.3620756786796764,Sat Jul 29 02:00:00 CEST 2017,Sun Jul 30 02:00:00 CEST 2017
Europe,-2.090290955288939,Sat Jul 29 02:00:00 CEST 2017,Sun Jul 30 02:00:00 CEST 2017
Africa,-2.434664362177606,Sat Jul 29 02:00:00 CEST 2017,Sun Jul 30 02:00:00 CEST 2017
,-2.159955653460344,Sun Jul 30 02:00:00 CEST 2017,Mon Jul 31 02:00:00 CEST 2017
Asia,-2.2900391324373968,Sun Jul 30 02:00:00 CEST 2017,Mon Jul 31 02:00:00 CEST 2017
Americas,-1.5954872930060553,Sun Jul 30 02:00:00 CEST 2017,Mon Jul 31 02:00:00 CEST 2017
Oceania,-1.7243833542538085,Sun Jul 30 02:00:00 CEST 2017,Mon Jul 31 02:00:00 CEST 2017
Europe,-1.5984947385234445,Sun Jul 30 02:00:00 CEST 2017,Mon Jul 31 02:00:00 CEST 2017
Africa,-2.3706123876029697,Sun Jul 30 02:00:00 CEST 2017,Mon Jul 31 02:00:00 CEST 2017
Asia,-2.1567890833255867,Mon Jul 31 02:00:00 CEST 2017,Tue Aug 01 02:00:00 CEST 2017
Americas,-1.946442361844799,Mon Jul 31 02:00:00 CEST 2017,Tue Aug 01 02:00:00 CEST 2017
Europe,-1.3413897932485033,Mon Jul 31 02:00:00 CEST 2017,Tue Aug 01 02:00:00 CEST 2017
Africa,-1.4528563706516084,Mon Jul 31 02:00:00 CEST 2017,Tue Aug 01 02:00:00 CEST 2017
Oceania,-0.9697378221374181,Mon Jul 31 02:00:00 CEST 2017,Tue Aug 01 02:00:00 CEST 2017
,-2.1705062864035645,Mon Jul 31 02:00:00 CEST 2017,Tue Aug 01 02:00:00 CEST 2017
Asia,-2.248105417874627,Tue Aug 01 02:00:00 CEST 2017,Wed Aug 02 02:00:00 CEST 2017
Americas,-1.1378898095715093,Tue Aug 01 02:00:00 CEST 2017,Wed Aug 02 02:00:00 CEST 2017
Oceania,-1.0156268609475065,Tue Aug 01 02:00:00 CEST 2017,Wed Aug 02 02:00:00 CEST 2017
Europe,-1.5871732472462814,Tue Aug 01 02:00:00 CEST 2017,Wed Aug 02 02:00:00 CEST 2017
Africa,-1.477617786983922,Tue Aug 01 02:00:00 CEST 2017,Wed Aug 02 02:00:00 CEST 2017
,-2.1135722526656884,Tue Aug 01 02:00:00 CEST 2017,Wed Aug 02 02:00:00 CEST 2017
,-2.1630981278654713,Wed Aug 02 02:00:00 CEST 2017,Thu Aug 03 02:00:00 CEST 2017
Europe,-1.5030594162414166,Wed Aug 02 02:00:00 CEST 2017,Thu Aug 03 02:00:00 CEST 2017
Africa,-1.2600785276580113,Wed Aug 02 02:00:00 CEST 2017,Thu Aug 03 02:00:00 CEST 2017
Oceania,-1.1638489567759496,Wed Aug 02 02:00:00 CEST 2017,Thu Aug 03 02:00:00 CEST 2017
Asia,-2.303040041749287,Wed Aug 02 02:00:00 CEST 2017,Thu Aug 03 02:00:00 CEST 2017
Americas,-1.54653272399717,Wed Aug 02 02:00:00 CEST 2017,Thu Aug 03 02:00:00 CEST 2017
Asia,-2.3667964521449534,Thu Aug 03 02:00:00 CEST 2017,Fri Aug 04 02:00:00 CEST 2017
Americas,-1.4704929350288538,Thu Aug 03 02:00:00 CEST 2017,Fri Aug 04 02:00:00 CEST 2017
Oceania,-1.5474504748435645,Thu Aug 03 02:00:00 CEST 2017,Fri Aug 04 02:00:00 CEST 2017
Europe,-1.2798188065347793,Thu Aug 03 02:00:00 CEST 2017,Fri Aug 04 02:00:00 CEST 2017
Africa,-1.8293939999940836,Thu Aug 03 02:00:00 CEST 2017,Fri Aug 04 02:00:00 CEST 2017
,-2.116498925209565,Thu Aug 03 02:00:00 CEST 2017,Fri Aug 04 02:00:00 CEST 2017
,-2.269489445478529,Fri Aug 04 02:00:00 CEST 2017,Sat Aug 05 02:00:00 CEST 2017
Asia,-2.284109194218017,Fri Aug 04 02:00:00 CEST 2017,Sat Aug 05 02:00:00 CEST 2017
Americas,-1.7898372312661635,Fri Aug 04 02:00:00 CEST 2017,Sat Aug 05 02:00:00 CEST 2017
Oceania,-1.595182282583033,Fri Aug 04 02:00:00 CEST 2017,Sat Aug 05 02:00:00 CEST 2017
Europe,-1.6752840878025912,Fri Aug 04 02:00:00 CEST 2017,Sat Aug 05 02:00:00 CEST 2017
Africa,-1.9340297626882241,Fri Aug 04 02:00:00 CEST 2017,Sat Aug 05 02:00:00 CEST 2017
,-2.2165632879164074,Sat Aug 05 02:00:00 CEST 2017,Sun Aug 06 02:00:00 CEST 2017
Oceania,-1.5448594728582494,Sat Aug 05 02:00:00 CEST 2017,Sun Aug 06 02:00:00 CEST 2017
Asia,-2.403715746911954,Sat Aug 05 02:00:00 CEST 2017,Sun Aug 06 02:00:00 CEST 2017
Americas,-1.8501462144068195,Sat Aug 05 02:00:00 CEST 2017,Sun Aug 06 02:00:00 CEST 2017
Europe,-2.008375290286848,Sat Aug 05 02:00:00 CEST 2017,Sun Aug 06 02:00:00 CEST 2017
Africa,-1.0871255410422607,Sat Aug 05 02:00:00 CEST 2017,Sun Aug 06 02:00:00 CEST 2017
,-2.1657918199694617,Sun Aug 06 02:00:00 CEST 2017,Mon Aug 07 02:00:00 CEST 2017
Oceania,-1.2574055373629296,Sun Aug 06 02:00:00 CEST 2017,Mon Aug 07 02:00:00 CEST 2017
Asia,-2.360838926751422,Sun Aug 06 02:00:00 CEST 2017,Mon Aug 07 02:00:00 CEST 2017
Americas,-1.4255530089840707,Sun Aug 06 02:00:00 CEST 2017,Mon Aug 07 02:00:00 CEST 2017
Europe,-1.7642874188031283,Sun Aug 06 02:00:00 CEST 2017,Mon Aug 07 02:00:00 CEST 2017
Africa,-2.2467064382372213,Sun Aug 06 02:00:00 CEST 2017,Mon Aug 07 02:00:00 CEST 2017
,-2.090360592597848,Mon Aug 07 02:00:00 CEST 2017,Tue Aug 08 02:00:00 CEST 2017
Oceania,-1.10322969639575,Mon Aug 07 02:00:00 CEST 2017,Tue Aug 08 02:00:00 CEST 2017
Asia,-2.2518464929432356,Mon Aug 07 02:00:00 CEST 2017,Tue Aug 08 02:00:00 CEST 2017
Americas,-1.3360417453168916,Mon Aug 07 02:00:00 CEST 2017,Tue Aug 08 02:00:00 CEST 2017
Europe,-1.631010288148398,Mon Aug 07 02:00:00 CEST 2017,Tue Aug 08 02:00:00 CEST 2017
Africa,-1.9209359338614185,Mon Aug 07 02:00:00 CEST 2017,Tue Aug 08 02:00:00 CEST 2017
,-2.091182915524748,Tue Aug 08 02:00:00 CEST 2017,Wed Aug 09 02:00:00 CEST 2017
Oceania,-1.2323394737138276,Tue Aug 08 02:00:00 CEST 2017,Wed Aug 09 02:00:00 CEST 2017
Asia,-2.2781144173724304,Tue Aug 08 02:00:00 CEST 2017,Wed Aug 09 02:00:00 CEST 2017
Americas,-1.4820084673755138,Tue Aug 08 02:00:00 CEST 2017,Wed Aug 09 02:00:00 CEST 2017
Europe,-1.822841973602685,Tue Aug 08 02:00:00 CEST 2017,Wed Aug 09 02:00:00 CEST 2017
Africa,-1.568897217371935,Tue Aug 08 02:00:00 CEST 2017,Wed Aug 09 02:00:00 CEST 2017
,-2.2856374199722627,Wed Aug 09 02:00:00 CEST 2017,Thu Aug 10 02:00:00 CEST 2017
Oceania,-0.7178982224739487,Wed Aug 09 02:00:00 CEST 2017,Thu Aug 10 02:00:00 CEST 2017
Asia,-2.3384826051707495,Wed Aug 09 02:00:00 CEST 2017,Thu Aug 10 02:00:00 CEST 2017
Americas,-1.5236314143091436,Wed Aug 09 02:00:00 CEST 2017,Thu Aug 10 02:00:00 CEST 2017
Europe,-1.894484614767459,Wed Aug 09 02:00:00 CEST 2017,Thu Aug 10 02:00:00 CEST 2017
Africa,-2.211599246796572,Wed Aug 09 02:00:00 CEST 2017,Thu Aug 10 02:00:00 CEST 2017
Asia,-2.320891577895345,Thu Aug 10 02:00:00 CEST 2017,Fri Aug 11 02:00:00 CEST 2017
Americas,-1.3929254862874536,Thu Aug 10 02:00:00 CEST 2017,Fri Aug 11 02:00:00 CEST 2017
Oceania,-1.0538921012821179,Thu Aug 10 02:00:00 CEST 2017,Fri Aug 11 02:00:00 CEST 2017
Europe,-1.8525385276379145,Thu Aug 10 02:00:00 CEST 2017,Fri Aug 11 02:00:00 CEST 2017
Africa,-1.9784125685543432,Thu Aug 10 02:00:00 CEST 2017,Fri Aug 11 02:00:00 CEST 2017
,-2.1913657227827628,Thu Aug 10 02:00:00 CEST 2017,Fri Aug 11 02:00:00 CEST 2017
Asia,-2.6762932394312293,Fri Aug 11 02:00:00 CEST 2017,Sat Aug 12 02:00:00 CEST 2017
Americas,-1.7650150832002107,Fri Aug 11 02:00:00 CEST 2017,Sat Aug 12 02:00:00 CEST 2017
Oceania,-1.1386640975506908,Fri Aug 11 02:00:00 CEST 2017,Sat Aug 12 02:00:00 CEST 2017
Africa,-2.5420679602027225,Fri Aug 11 02:00:00 CEST 2017,Sat Aug 12 02:00:00 CEST 2017
Europe,-2.0154447640585786,Fri Aug 11 02:00:00 CEST 2017,Sat Aug 12 02:00:00 CEST 2017
,-2.471258977275846,Fri Aug 11 02:00:00 CEST 2017,Sat Aug 12 02:00:00 CEST 2017
Oceania,-0.7464673072218446,Sat Aug 12 02:00:00 CEST 2017,Sun Aug 13 02:00:00 CEST 2017
Asia,-2.510675721723932,Sat Aug 12 02:00:00 CEST 2017,Sun Aug 13 02:00:00 CEST 2017
Americas,-1.924015339347055,Sat Aug 12 02:00:00 CEST 2017,Sun Aug 13 02:00:00 CEST 2017
Europe,-1.8278836655464674,Sat Aug 12 02:00:00 CEST 2017,Sun Aug 13 02:00:00 CEST 2017
Africa,-2.709418918962699,Sat Aug 12 02:00:00 CEST 2017,Sun Aug 13 02:00:00 CEST 2017
,-2.5886582507574336,Sat Aug 12 02:00:00 CEST 2017,Sun Aug 13 02:00:00 CEST 2017
Europe,-2.272818375378055,Sun Aug 13 02:00:00 CEST 2017,Mon Aug 14 02:00:00 CEST 2017
Africa,-3.3528583586552316,Sun Aug 13 02:00:00 CEST 2017,Mon Aug 14 02:00:00 CEST 2017
,-2.5509835766767126,Sun Aug 13 02:00:00 CEST 2017,Mon Aug 14 02:00:00 CEST 2017
Oceania,-1.2677380484163476,Sun Aug 13 02:00:00 CEST 2017,Mon Aug 14 02:00:00 CEST 2017
Asia,-2.2743803477305815,Sun Aug 13 02:00:00 CEST 2017,Mon Aug 14 02:00:00 CEST 2017
Americas,-1.882910425620864,Sun Aug 13 02:00:00 CEST 2017,Mon Aug 14 02:00:00 CEST 2017
